Time,Equalized Signal
6.162,-0.15171464498342632
6.164,-0.002839926115837886
6.166,0.06456029539607665
6.168,0.04788352446192145
6.17,-0.03614082878289628
6.172,-0.15966213209757624
6.174,-0.2917566458783108
6.176,-0.4013738935591914
6.178,-0.46958748153980123
6.18,-0.484234129291918
6.182,-0.44685887213146736
6.184,-0.36750398430556164
6.186,-0.26326263243776504
6.188,-0.1545533782827067
6.19,-0.05789302267513433
6.192,0.0133353650238449
6.194,0.053926227007189534
6.196,0.06573190260545775
6.198,0.05558617055164302
6.2,0.03260132375676419
6.202,0.007260786807938372
6.204,-0.015239795892241732
6.206,-0.032988231355621775
6.208,-0.04645199806819107
6.21,-0.059695236897781806
6.212,-0.0760232210832674
6.214,-0.0945877469903546
6.216,-0.11553399159522217
6.218,-0.1320817631580983
6.22,-0.1386172190377092
6.222,-0.12843399912680925
6.224,-0.10248937515037275
6.226,-0.06244542908374072
6.228,-0.015513181085528287
6.23,0.027978812233426267
6.232,0.05886808728219156
6.234,0.07252275990852045
6.236,0.06544841706268974
6.238,0.04356997649130559
6.24,0.014079347931535164
6.242,-0.01570149425419636
6.244,-0.038648909898394423
6.246,-0.05151254904107489
6.248,-0.05636572502357201
6.25,-0.056757347354145074
6.252,-0.05500816561708284
6.254,-0.05641412421209532
6.256,-0.059107725920033764
6.258,-0.06105289117578891
6.26,-0.057127745369978854
6.262,-0.04481481311946127
6.264,-0.023748935709333403
6.266,0.004552797747824234
6.268,0.03311627614287898
6.27,0.05496410250438692
6.272,0.06704572962730365
6.274,0.06390845192549818
6.276,0.048504873160771546
6.278,0.024844281216164943
6.28,-0.002328196808083906
6.282,-0.02630637732728476
6.284,-0.04200287494419513
6.286,-0.04880612668888914
6.288,-0.04550411107635891
6.29,-0.0354477434960871
6.292,-0.022372348622268147
6.294,-0.008384348234880767
6.296,0.0035217755960131316
6.298,0.015327224877922369
6.3,0.026397670640815066
6.302,0.03679604107798703
6.304,0.04883759999589606
6.306,0.059081596477448206
6.308,0.0677577243852041
6.31,0.07140253599262741
6.312,0.06944057117886307
6.314,0.061463019239997564
6.316,0.05012298149192909
6.318,0.03571247391281378
6.32,0.02361714220082578
6.322,0.014829947810930858
6.324,0.011671260936499674
6.326,0.014718252433493935
6.328,0.023877067671244815
6.33,0.03749009042451046
6.332,0.05541522495238051
6.334,0.07407689578810192
6.336,0.0925675174925245
6.338,0.108861635231725
6.34,0.12117146973914919
6.342,0.12836963089212367
6.344,0.13033306250383506
6.346,0.1290480621522
6.348,0.12537931374961472
6.35,0.12154157693508061
6.352,0.12143501462903407
6.354,0.1230832110472007
6.356,0.12841011425957985
6.358,0.13643720719943755
6.36,0.14384389568145411
6.362,0.1506641145114288
6.364,0.1558168198321162
6.366,0.16024118031063767
6.368,0.1665477163693921
6.37,0.17630408253491106
6.372,0.19023710911865666
6.374,0.20868055820916098
6.376,0.22951757991866154
6.378,0.2486869994963209
6.38,0.2621018267616034
6.382,0.2676641032379021
6.384,0.2640122158403666
6.386,0.25373232043769
6.388,0.23894359562811593
6.39,0.22640290513712816
6.392,0.21841552523696922
6.394,0.2179239810791489
6.396,0.22504499876585093
6.398,0.23618011254441185
6.4,0.24962728358400263
6.402,0.2604546956513012
6.404,0.2673575265421985
6.406,0.266227346474152
6.408,0.2593112675528045
6.41,0.2479463474673686
6.412,0.23401236959842106
6.414,0.22029148660947867
6.416,0.2089270691997303
6.418,0.2011204869259664
6.42,0.19511804695710772
6.422,0.18846479855054551
6.424,0.17843594260294338
6.426,0.16453335322627052
6.428,0.1459257273682649
6.43,0.12173714195446181
6.432,0.09611607022096177
6.434,0.07004622612051226
6.436,0.04693719846751032
6.438,0.031057448031953795
6.44,0.021933638360866058
6.442,0.019873856583949405
6.444,0.024744453470031416
6.446,0.03309486641494652
6.448,0.041642569640842904
6.45,0.04702053574412743
6.452,0.04561293450208605
6.454,0.03426061183486018
6.456,0.013636807188363593
6.458,-0.012832891552809667
6.46,-0.04050597560028372
6.462,-0.06438856860583517
6.464,-0.08011122161648625
6.466,-0.08575947913127012
6.468,-0.08033701946386877
6.47,-0.06574399991390492
6.472,-0.047278023546244476
6.474,-0.029794125125228145
6.476,-0.017754236110192
6.478,-0.013411618420603236
6.48,-0.018336857664490423
6.482,-0.030384848613731866
6.484,-0.046089609708217495
6.486,-0.06135197336315184
6.488,-0.07422293337858359
6.49,-0.07956828843751328
6.492,-0.0794707336768298
6.494,-0.07327999922808331
6.496,-0.06336526564570984
6.498,-0.05266753056260391
6.5,-0.04220440230129498
6.502,-0.03366349704819563
6.504,-0.02815869490538485
6.506,-0.027163770049563035
6.508,-0.03057455479631907
6.51,-0.03783230695980095
6.512,-0.04804643934694609
6.514,-0.059093797147253276
6.516,-0.07071441759482064
6.518,-0.07863341211128053
6.52,-0.08274917909992421
6.522,-0.08035880244415149
6.524,-0.07438054742224873
6.526,-0.06446768582612612
6.528,-0.05295513764216511
6.53,-0.042597557254739765
6.532,-0.03515153657073971
6.534,-0.030918445532769644
6.536,-0.03139730147869902
6.538,-0.03616595993801233
6.54,-0.043043441828159744
6.542,-0.049479221940452844
6.544,-0.05603272523184307
6.546,-0.05976598776660746
6.548,-0.06142868714780313
6.55,-0.061374353752949175
6.552,-0.060277406210183335
6.554,-0.057785241119680704
6.556,-0.05526393805972209
6.558,-0.05273443772268768
6.56,-0.049010542545912
6.562,-0.0459482986513255
6.564,-0.042655561280044635
6.566,-0.04155058534540128
6.568,-0.04121154168952209
6.57,-0.04309607393547053
6.572,-0.0452574437230691
6.574,-0.04922800488986779
6.576,-0.051142473869713934
6.578,-0.052095050926600495
6.58,-0.050566315590042085
6.582,-0.04773909232171475
6.584,-0.044524102723735255
6.586,-0.0432517261794234
6.588,-0.04312238581203015
6.59,-0.046643867455047935
6.592,-0.052289167625887825
6.594,-0.05755922935831926
6.596,-0.062454855763335516
6.598,-0.06418785534825037
6.6,-0.06086407472977661
6.602,-0.054855380511812046
6.604,-0.04569630640835256
6.606,-0.0365517041613218
6.608,-0.03045380647041669
6.61,-0.028621437317707325
6.612,-0.030129530806978333
6.614,-0.03404671840040345
6.616,-0.037953828562858234
6.618,-0.0426039981540939
6.62,-0.045417690080763365
6.622,-0.048613332949113866
6.624,-0.050917547102311306
6.626,-0.05502886959658976
6.628,-0.060090281812780526
6.63,-0.0654507550128495
6.632,-0.06883629238660084
6.634,-0.06886963348452702
6.636,-0.06669960385950686
6.638,-0.06144025826187904
6.64,-0.055211068049419255
6.642,-0.048732735967893175
6.644,-0.04366009662384612
6.646,-0.04094842055325644
6.648,-0.039550292697224675
6.65,-0.03859147763427934
6.652,-0.036945454998814194
6.654,-0.035937446468668824
6.656,-0.034824031346038724
6.658,-0.0367977399798501
6.66,-0.04245678249951156
6.662,-0.052956943050261156
6.664,-0.06620974415519486
6.666,-0.0825192087063699
6.668,-0.095860420941989
6.67,-0.10276453302722992
6.672,-0.10147811208464545
6.674,-0.09095256865682953
6.676,-0.07327154321919196
6.678,-0.05234286378968816
6.68,-0.03198626836985868
6.682,-0.016789724598539144
